,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
0,22021,1610612742,DAL,Dallas Mavericks,0022101219,2022-04-10,DAL vs. SAS,W,240,130,46,85,0.541,20,36,0.556,18,23,0.783,10,33,43,34,5,3,16,16,10.0
1,22021,1610612742,DAL,Dallas Mavericks,0022101209,2022-04-08,DAL vs. POR,W,241,128,42,79,0.532,20,45,0.444,24,31,0.774,9,42,51,25,9,5,14,19,50.0
2,22021,1610612742,DAL,Dallas Mavericks,0022101190,2022-04-06,DAL @ DET,W,238,131,45,80,0.563,15,33,0.455,26,34,0.765,8,33,41,28,8,1,10,24,18.0
3,22021,1610612742,DAL,Dallas Mavericks,0022101167,2022-04-03,DAL @ MIL,W,239,118,39,76,0.513,16,38,0.421,24,27,0.889,2,36,38,28,7,3,12,20,6.0
4,22021,1610612742,DAL,Dallas Mavericks,0022101152,2022-04-01,DAL @ WAS,L,239,103,34,78,0.436,11,38,0.289,24,26,0.923,5,31,36,14,3,3,13,16,-32.0
5,22021,1610612742,DAL,Dallas Mavericks,0022101136,2022-03-30,DAL @ CLE,W,241,120,46,88,0.523,16,42,0.381,12,15,0.8,9,29,38,28,6,6,11,17,8.0
6,22021,1610612742,DAL,Dallas Mavericks,0022101134,2022-03-29,DAL vs. LAL,W,241,128,45,87,0.517,20,46,0.435,18,23,0.783,11,35,46,27,5,1,7,14,18.0
7,22021,1610612742,DAL,Dallas Mavericks,0022101121,2022-03-27,DAL vs. UTA,W,242,114,40,77,0.519,17,34,0.5,17,24,0.708,10,35,45,21,3,2,8,13,14.0
8,22021,1610612742,DAL,Dallas Mavericks,0022101104,2022-03-25,DAL @ MIN,L,240,95,35,90,0.389,10,43,0.233,15,19,0.789,10,35,45,21,4,5,10,19,-21.0
9,22021,1610612742,DAL,Dallas Mavericks,0022101092,2022-03-23,DAL vs. HOU,W,240,110,42,86,0.488,8,33,0.242,18,22,0.818,8,34,42,24,9,1,12,24,19.0
10,22021,1610612742,DAL,Dallas Mavericks,0022101079,2022-03-21,DAL vs. MIN,W,241,110,40,83,0.482,14,46,0.304,16,21,0.762,7,40,47,27,5,3,11,21,2.0
11,22021,1610612742,DAL,Dallas Mavericks,0022101059,2022-03-19,DAL @ CHA,L,241,108,39,89,0.438,14,38,0.368,16,20,0.8,12,32,44,18,4,4,13,26,-21.0
12,22021,1610612742,DAL,Dallas Mavericks,0022101046,2022-03-18,DAL @ PHI,L,241,101,37,80,0.463,12,32,0.375,15,21,0.714,11,29,40,21,4,3,12,17,-10.0
13,22021,1610612742,DAL,Dallas Mavericks,0022101036,2022-03-16,DAL @ BKN,W,239,113,41,83,0.494,12,34,0.353,19,19,1.0,9,28,37,21,5,2,10,17,2.0
14,22021,1610612742,DAL,Dallas Mavericks,0022101014,2022-03-13,DAL @ BOS,W,241,95,33,74,0.446,15,37,0.405,14,19,0.737,4,38,42,20,7,5,17,16,3.0
15,22021,1610612742,DAL,Dallas Mavericks,0022100999,2022-03-11,DAL @ HOU,W,240,113,40,88,0.455,11,36,0.306,22,28,0.786,12,35,47,20,6,8,13,21,13.0
16,22021,1610612742,DAL,Dallas Mavericks,0022100988,2022-03-09,DAL vs. NYK,L,241,77,27,86,0.314,6,44,0.136,17,25,0.68,12,25,37,11,3,4,8,24,-30.0
17,22021,1610612742,DAL,Dallas Mavericks,0022100972,2022-03-07,DAL vs. UTA,W,239,111,39,88,0.443,17,46,0.37,16,20,0.8,9,34,43,19,9,5,9,21,8.0
18,22021,1610612742,DAL,Dallas Mavericks,0022100954,2022-03-05,DAL vs. SAC,W,241,114,40,84,0.476,14,36,0.389,20,27,0.741,10,29,39,22,7,2,10,22,1.0
19,22021,1610612742,DAL,Dallas Mavericks,0022100943,2022-03-03,DAL vs. GSW,W,240,122,45,85,0.529,17,37,0.459,15,20,0.75,8,24,32,29,7,1,9,16,9.0
20,22021,1610612742,DAL,Dallas Mavericks,0022100931,2022-03-01,DAL @ LAL,W,239,109,41,82,0.5,10,35,0.286,17,27,0.63,10,35,45,24,8,7,13,19,5.0
21,22021,1610612742,DAL,Dallas Mavericks,0022100917,2022-02-27,DAL @ GSW,W,240,107,39,78,0.5,13,34,0.382,16,20,0.8,6,39,45,16,5,7,18,18,6.0
22,22021,1610612742,DAL,Dallas Mavericks,0022100903,2022-02-25,DAL @ UTA,L,241,109,42,88,0.477,17,39,0.436,8,8,1.0,8,22,30,22,9,3,11,21,-5.0
23,22021,1610612742,DAL,Dallas Mavericks,0022100886,2022-02-17,DAL @ NOP,W,239,125,44,82,0.537,19,40,0.475,18,25,0.72,7,31,38,18,5,4,8,22,7.0
24,22021,1610612742,DAL,Dallas Mavericks,0022100868,2022-02-15,DAL @ MIA,W,240,107,34,76,0.447,18,41,0.439,21,33,0.636,12,26,38,27,5,7,8,26,8.0
25,22021,1610612742,DAL,Dallas Mavericks,0022100853,2022-02-12,DAL vs. LAC,L,239,97,35,85,0.412,15,39,0.385,12,19,0.632,13,31,44,16,4,0,14,17,-2.0
26,22021,1610612742,DAL,Dallas Mavericks,0022100835,2022-02-10,DAL vs. LAC,W,240,112,38,78,0.487,13,39,0.333,23,27,0.852,8,33,41,19,4,3,13,23,7.0
27,22021,1610612742,DAL,Dallas Mavericks,0022100820,2022-02-08,DAL vs. DET,W,241,116,40,79,0.506,18,36,0.5,18,23,0.783,6,41,47,24,10,5,13,18,30.0
28,22021,1610612742,DAL,Dallas Mavericks,0022100807,2022-02-06,DAL vs. ATL,W,239,103,38,88,0.432,16,36,0.444,11,13,0.846,12,36,48,25,8,5,14,25,9.0
29,22021,1610612742,DAL,Dallas Mavericks,0022100791,2022-02-04,DAL vs. PHI,W,239,107,39,85,0.459,10,34,0.294,19,23,0.826,11,29,40,22,8,0,10,18,9.0
30,22021,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02,DAL vs. OKC,L,266,114,46,98,0.469,14,43,0.326,8,10,0.8,13,26,39,28,12,8,13,21,-6.0
31,22021,1610612742,DAL,Dallas Mavericks,0022100755,2022-01-30,DAL @ ORL,L,240,108,39,81,0.481,16,38,0.421,14,18,0.778,7,33,40,22,9,4,18,19,-2.0
32,22021,1610612742,DAL,Dallas Mavericks,0022100746,2022-01-29,DAL vs. IND,W,237,132,51,96,0.531,16,34,0.471,14,22,0.636,11,35,46,31,8,7,5,19,27.0
33,22021,1610612742,DAL,Dallas Mavericks,0022100732,2022-01-26,DAL @ POR,W,238,132,48,88,0.545,16,36,0.444,20,26,0.769,6,39,45,35,6,6,8,21,20.0
34,22021,1610612742,DAL,Dallas Mavericks,0022100720,2022-01-25,DAL @ GSW,L,240,92,32,91,0.352,10,40,0.25,18,18,1.0,10,29,39,17,9,4,11,17,-38.0
35,22021,1610612742,DAL,Dallas Mavericks,0022100705,2022-01-23,DAL vs. MEM,W,242,104,36,74,0.486,9,30,0.3,23,31,0.742,9,33,42,22,10,12,15,23,13.0
36,22021,1610612742,DAL,Dallas Mavericks,0022100682,2022-01-20,DAL vs. PHX,L,239,101,37,85,0.435,11,37,0.297,16,20,0.8,10,40,50,19,1,3,19,22,-8.0
37,22021,1610612742,DAL,Dallas Mavericks,0022100675,2022-01-19,DAL vs. TOR,W,239,102,37,76,0.487,9,33,0.273,19,20,0.95,10,35,45,23,5,0,16,20,4.0
38,22021,1610612742,DAL,Dallas Mavericks,0022100663,2022-01-17,DAL vs. OKC,W,242,104,35,88,0.398,12,37,0.324,22,28,0.786,11,36,47,28,10,7,11,19,2.0
39,22021,1610612742,DAL,Dallas Mavericks,0022100650,2022-01-15,DAL vs. ORL,W,239,108,32,78,0.41,12,34,0.353,32,38,0.842,12,35,47,16,6,3,9,18,16.0
40,22021,1610612742,DAL,Dallas Mavericks,0022100639,2022-01-14,DAL @ MEM,W,240,112,47,91,0.516,8,32,0.25,10,16,0.625,8,44,52,30,8,1,13,19,27.0
41,22021,1610612742,DAL,Dallas Mavericks,0022100622,2022-01-12,DAL @ NYK,L,238,85,32,78,0.41,8,37,0.216,13,19,0.684,5,34,39,16,6,2,13,18,-23.0
42,22021,1610612742,DAL,Dallas Mavericks,0022100603,2022-01-09,DAL vs. CHI,W,239,113,44,88,0.5,16,36,0.444,9,9,1.0,7,41,48,28,4,2,9,14,14.0
43,22021,1610612742,DAL,Dallas Mavericks,0022100586,2022-01-07,DAL @ HOU,W,238,130,49,90,0.544,17,38,0.447,15,28,0.536,11,44,55,34,6,4,14,24,24.0
44,22021,1610612742,DAL,Dallas Mavericks,0022100572,2022-01-05,DAL vs. GSW,W,238,99,33,87,0.379,12,40,0.3,21,26,0.808,10,36,46,22,6,5,12,15,17.0
45,22021,1610612742,DAL,Dallas Mavericks,0022100558,2022-01-03,DAL vs. DEN,W,242,103,35,78,0.449,14,37,0.378,19,21,0.905,5,23,28,23,12,5,11,21,14.0
46,22021,1610612742,DAL,Dallas Mavericks,0022100550,2022-01-02,DAL @ OKC,W,239,95,38,85,0.447,14,39,0.359,5,7,0.714,7,41,48,28,9,3,16,12,9.0
47,22021,1610612742,DAL,Dallas Mavericks,0022100531,2021-12-31,DAL @ SAC,W,240,112,42,81,0.519,9,22,0.409,19,22,0.864,10,37,47,30,5,7,11,14,16.0
48,22021,1610612742,DAL,Dallas Mavericks,0022100524,2021-12-29,DAL @ SAC,L,240,94,38,81,0.469,9,24,0.375,9,13,0.692,7,29,36,23,7,5,11,19,-1.0
49,22021,1610612742,DAL,Dallas Mavericks,0022100506,2021-12-27,DAL @ POR,W,240,132,48,84,0.571,12,33,0.364,24,33,0.727,10,31,41,38,6,4,13,31,15.0
50,22021,1610612742,DAL,Dallas Mavericks,0022100492,2021-12-25,DAL @ UTA,L,242,116,38,89,0.427,10,30,0.333,30,35,0.857,8,35,43,19,7,3,13,31,-4.0
51,22021,1610612742,DAL,Dallas Mavericks,0022100481,2021-12-23,DAL vs. MIL,L,241,95,35,86,0.407,12,45,0.267,13,17,0.765,8,35,43,25,6,2,11,21,-7.0
52,22021,1610612742,DAL,Dallas Mavericks,0022100468,2021-12-21,DAL vs. MIN,W,241,114,42,86,0.488,11,34,0.324,19,23,0.826,10,34,44,30,11,3,10,22,12.0
53,22021,1610612742,DAL,Dallas Mavericks,0022100455,2021-12-19,DAL @ MIN,L,241,105,36,82,0.439,12,41,0.293,21,22,0.955,7,34,41,27,5,2,10,25,-6.0
54,22021,1610612742,DAL,Dallas Mavericks,0022100420,2021-12-15,DAL vs. LAL,L,265,104,39,98,0.398,12,44,0.273,14,17,0.824,8,43,51,22,4,3,11,21,-3.0
55,22021,1610612742,DAL,Dallas Mavericks,0022100410,2021-12-13,DAL vs. CHA,W,239,120,43,83,0.518,19,41,0.463,15,17,0.882,14,36,50,28,4,8,9,19,24.0
56,22021,1610612742,DAL,Dallas Mavericks,0022100400,2021-12-12,DAL @ OKC,W,239,103,38,90,0.422,9,33,0.273,18,23,0.783,10,44,54,25,5,5,6,18,19.0
57,22021,1610612742,DAL,Dallas Mavericks,0022100383,2021-12-10,DAL @ IND,L,241,93,39,84,0.464,4,29,0.138,11,12,0.917,12,25,37,18,7,2,12,18,-13.0
58,22021,1610612742,DAL,Dallas Mavericks,0022100373,2021-12-08,DAL @ MEM,W,239,104,37,77,0.481,12,33,0.364,18,23,0.783,10,37,47,24,5,6,18,21,8.0
59,22021,1610612742,DAL,Dallas Mavericks,0022100363,2021-12-07,DAL vs. BKN,L,241,99,36,90,0.4,9,46,0.196,18,22,0.818,10,29,39,21,6,2,4,15,-3.0
60,22021,1610612742,DAL,Dallas Mavericks,0022100345,2021-12-04,DAL vs. MEM,L,241,90,31,92,0.337,15,43,0.349,13,19,0.684,14,28,42,19,10,1,13,21,-7.0
61,22021,1610612742,DAL,Dallas Mavericks,0022100338,2021-12-03,DAL vs. NOP,L,240,91,32,79,0.405,10,34,0.294,17,26,0.654,5,37,42,17,4,3,15,23,-16.0
62,22021,1610612742,DAL,Dallas Mavericks,0022100325,2021-12-01,DAL @ NOP,W,238,139,57,83,0.687,18,34,0.529,7,9,0.778,9,25,34,32,7,2,18,19,32.0
63,22021,1610612742,DAL,Dallas Mavericks,0022100310,2021-11-29,DAL vs. CLE,L,240,96,39,89,0.438,12,39,0.308,6,15,0.4,7,26,33,20,8,7,10,15,-18.0
64,22021,1610612742,DAL,Dallas Mavericks,0022100298,2021-11-27,DAL vs. WAS,L,240,114,42,89,0.472,14,38,0.368,16,22,0.727,9,26,35,23,7,4,7,21,-6.0
65,22021,1610612742,DAL,Dallas Mavericks,0022100266,2021-11-23,DAL @ LAC,W,264,112,39,89,0.438,12,39,0.308,22,27,0.815,12,30,42,22,11,5,14,23,8.0
66,22021,1610612742,DAL,Dallas Mavericks,0022100248,2021-11-21,DAL @ LAC,L,241,91,34,83,0.41,6,30,0.2,17,18,0.944,8,31,39,21,6,5,10,21,-6.0
67,22021,1610612742,DAL,Dallas Mavericks,0022100237,2021-11-19,DAL @ PHX,L,241,104,37,90,0.411,12,40,0.3,18,23,0.783,10,30,40,25,15,1,10,17,-8.0
68,22021,1610612742,DAL,Dallas Mavericks,0022100222,2021-11-17,DAL @ PHX,L,242,98,38,91,0.418,16,32,0.5,6,6,1.0,8,41,49,28,5,2,10,14,-7.0
69,22021,1610612742,DAL,Dallas Mavericks,0022100204,2021-11-15,DAL vs. DEN,W,242,111,45,90,0.5,14,36,0.389,7,10,0.7,10,34,44,30,7,2,8,19,10.0
70,22021,1610612742,DAL,Dallas Mavericks,0022100181,2021-11-12,DAL @ SAS,W,240,123,46,100,0.46,18,45,0.4,13,19,0.684,10,38,48,30,9,7,5,18,14.0
71,22021,1610612742,DAL,Dallas Mavericks,0022100163,2021-11-10,DAL @ CHI,L,239,107,38,83,0.458,12,33,0.364,19,24,0.792,8,35,43,23,9,4,12,16,-10.0
72,22021,1610612742,DAL,Dallas Mavericks,0022100150,2021-11-08,DAL vs. NOP,W,240,108,43,85,0.506,14,35,0.4,8,13,0.615,9,37,46,27,7,3,12,15,16.0
73,22021,1610612742,DAL,Dallas Mavericks,0022100136,2021-11-06,DAL vs. BOS,W,241,107,41,78,0.526,13,39,0.333,12,14,0.857,7,33,40,19,7,6,15,18,3.0
74,22021,1610612742,DAL,Dallas Mavericks,0022100116,2021-11-03,DAL @ SAS,W,240,109,40,93,0.43,8,34,0.235,21,29,0.724,15,41,56,21,10,4,19,23,1.0
75,22021,1610612742,DAL,Dallas Mavericks,0022100104,2021-11-02,DAL vs. MIA,L,242,110,37,84,0.44,14,42,0.333,22,31,0.71,11,30,41,17,1,3,9,21,-15.0
76,22021,1610612742,DAL,Dallas Mavericks,0022100089,2021-10-31,DAL vs. SAC,W,240,105,40,90,0.444,12,37,0.324,13,20,0.65,10,35,45,24,8,4,9,20,6.0
77,22021,1610612742,DAL,Dallas Mavericks,0022100075,2021-10-29,DAL @ DEN,L,240,75,23,78,0.295,8,37,0.216,21,27,0.778,6,30,36,14,8,3,15,17,-31.0
78,22021,1610612742,DAL,Dallas Mavericks,0022100069,2021-10-28,DAL vs. SAS,W,240,104,41,89,0.461,18,45,0.4,4,13,0.308,9,36,45,18,4,7,12,19,5.0
79,22021,1610612742,DAL,Dallas Mavericks,0022100052,2021-10-26,DAL vs. HOU,W,239,116,43,93,0.462,12,43,0.279,18,25,0.72,14,36,50,25,9,7,14,22,10.0
80,22021,1610612742,DAL,Dallas Mavericks,0022100029,2021-10-23,DAL @ TOR,W,240,103,38,91,0.418,14,42,0.333,13,18,0.722,13,37,50,24,6,6,9,22,8.0
81,22021,1610612742,DAL,Dallas Mavericks,0022100014,2021-10-21,DAL @ ATL,L,240,87,31,93,0.333,13,43,0.302,12,13,0.923,10,40,50,16,7,3,15,21,-26.0
